,
  
  so: {
    low: "Hoose",
    medium: "Dhexdhexaad",
    high: "Sare",
    selectAreaType: "~ Dooro Nooca Aagga ~",
    urban: "Magaalo",
    rural: "Miyiga",
    notApplicable: "Lama Isticmaalo",
    naturalScience: "Sayniska Dabiiciga ah",
    socialScience: "Sayniska Bulshada",
    government: "Dawladda",
    private: "Gaarka ah",
    self: "Nafta",
    public: "Dadweynaha",
    importantNotice: "⚠️ Ogeysiis Muhiim ah",
    cannotEditWarning: "Markaad codsigan soo gudbiso, ma awoodi doontid inaad mar labaad wax ka beddesho ilaa maamulaha uu fasax ku siiyo.",
    reviewCarefully: "Fadlan si taxaddar leh u eeg dhammaan macluumaadka aad gelisay taababbada hore intaadan soo gudbinin.",
    applicationAgreement: "Heshiiska Codsiga",
    agreementText: "Waxaan halkan ku caddaynayaa in dhammaan macluumaadka lagu bixiyay foomkan codsiga qolka hurdada uu yahay mid run ah.",
    agreeToTerms: "✋ Waan akhriyay waxaanan ku heshiiyay shuruudaha",
    needHelp: "Ma u Baahan Tahay Caawimo?",
    helpDescription: "Haddii aad qabto su'aalo ama aad u baahan tahay caawimo codsigaaga qolka hurdada, fadlan la xiriir Agaasimaha Adeegga Ardayda.",
    phoneSupport: "📞 Taageerada Telefoonka",
    emailSupport: "✉️ Taageerada Iimeelka",
    officeHours: "🏢 Saacadaha Xafiiska",
    mondayToFriday: "Isniin - Jimce: 8:00 Subax - 5:00 Galabnimo",
    fillFullInformation: "Fadlan buuxi macluumaadkaaga oo dhan",
    idNo: "Lambarka Aqoonsiga",
    mealCardNo: "Lambarka Kaadhka Cuntada",
    college: "Kulliyadda",
    academicYear: "Sanadka Waxbarashada",
    dormNo: "Lambarka Qolka Hurdada",
    yourPhoneNumber: "Lambarka Telefoonkaaga",
    religious: "Diinta",
    yourNation: "Ummaddaada",
    campusRelatedInfo: "Macluumaadka La Xiriira Xerada",
    selectStream: "Dooro qayb",
    engineering: "Injineernimada",
    healthScience: "Sayniska Caafimaadka",
    selectCategory: "Dooro qaybta",
    selfSponsored: "Naftiisa Maalgelisay",
    selectType: "Dooro nooca",
    from: "Laga Bilaabo",
    to: "Ilaa",
    birthplaceFamily: "Fadlan buuxi goobta dhalashadaada iyo macluumaadka qoyskaaga",
    enterFullName: "Geli magacaaga buuxa",
    enterIdNumber: "Geli lambarka aqoonsigaaga",
    select: "Dooro",
    enterMealCard: "Geli lambarka kaadhka cuntada",
    enterCollege: "Geli kulliyadaada",
    enterDepartment: "Geli waaxdaada",
    enterYear: "Tusaale, Sanadka 3aad",
    enterDormNo: "Geli lambarka qolka hurdada",
    enterPhone: "+251911234567",
    enterReligion: "Geli diintaada",
    enterNationality: "Geli jinsiyadaada",
    enterRegion: "Geli gobolka",
    enterCity: "Geli magaalada",
    enterZone: "Geli gobolka yar",
    enterWoreda: "Geli degmada",
    enterSchoolName: "Tusaale, Dugsiga hoose Abdi Gudina",
    enterYourRegion: "Geli gobolkaaga",
    enterYourZone: "Geli gobolkaaga yar",
    enterYourWoreda: "Geli degmadaada",
    enterKebele: "Geli xaafaddaada",
    enterMotherName: "Geli magaca hooyadaa",
    enterFamilyPhone: "Geli lambarka telefoonka qoyska",
    pleaseFillIn: "Fadlan buuxi",
    applicationSubmittedSuccess: "Codsiga si guul leh ayaa loo soo gudbiyay!",
    applicationUpdatedSuccess: "Codsiga si guul leh ayaa loo cusboonaysiiyay!",
    failedToSubmit: "Soo gudbinta codsiga way fashilantay. Fadlan mar kale isku day.",
    duplicateApplication: "Waxaad horay u soo gudbisay codsi Aqoonsigan Ardayga.",
    reportFacilityIssue: "Soo Sheeg Dhibaatada Qalabka",
    letUsKnowProblems: "Noo sheeg wax kasta oo dhibaato ah oo ku jira qolkaaga hurdada",
    block: "Xaafadda",
    description: "Sharaxaadda",
    describeIssue: "Sharax dhibaatada...",
    clear: "Nadiifi",
    submitReport: "Soo Gudbi Warbixinta",
    submitting: "Waa La Soo Gudbinayaa...",
    disciplineGuidelines: "Qawaaniinta Edebta iyo Xerada",
    guidelinesDescription: "Bulshada la ixtiraamo waxay ku bilaabataa qiyam wadaag ah.",
    allGuidelinesEnforced: "Dhammaan qawaaniinta si firfircoon ayaa loo fuliyaa",
    contact: "Xiriir",
    motto: "Hal-ku-dhegga",
    copyright: "© 2026 Jaamacadda Oda Bultum. Dhammaan xuquuqda way dhowran yihiin.",
    universityDescription: "Xoojinta jiilka soo socda aqoonta, daacadnimada iyo adeegga bulshada.",
    location: "Chiro, Oromia, Itoobiya",
    success: "Guul!",
    error: "Khalad",
    loading: "Waa La Rariyaa...",
    mainCampus: "Xerada Weyn",
  }
}
